,DC,DATE,FM.NO,PRODUCT,Customer,No of Articles,actual,RATE,AIR SUR,TAX RATE,Postage,Postage Franked,ST,Tax 18%,TAX ON SC18%,S.charge,SC Per article,Weight
0,129,01.12.2023,P850642,SPEED,CAMS HSBC,2,35,41,,,70,82.0,12.0,12.6,0.504,2.8,1.4,yes
1,129,01.12.2023,P850944,ORD,CAMS HSBC,771,10,10,,2.0,7710,9252.0,1542.0,1387.8,97.14599999999999,539.6999999999999,0.7,yes
2,129,01.12.2023,P850855,DPDA,CAMS HSBC,4,36,43,,,144,172.0,28.0,25.919999999999998,0.0,0.0,0.0,yes
3,129,01.12.2023,P850855,DPDA,CAMS HSBC,2,38,45,,,76,90.0,14.0,13.68,0.0,0.0,0.0,yes
4,129,01.12.2023,P850855,DPDA,CAMS HSBC,1,43,51,,,43,51.0,8.0,7.739999999999999,0.0,0.0,0.0,yes
5,129,01.12.2023,P850855,DPDA,CAMS HSBC,3,58,68,,,174,204.0,30.0,31.32,0.0,0.0,0.0,yes
6,129,01.12.2023,P850983,ORD,CAMS HSBC,50,5,5,,1.0,250,300.0,50.0,45.0,6.3,35.0,0.7,yes
7,129,01.12.2023,P850983,ORD,CAMS HSBC,634,10,10,,2.0,6340,7608.0,1268.0,1141.2,79.88399999999999,443.79999999999995,0.7,yes
8,129,02.12.2023,P850968,ORD,CAMS HSBC,4,10,10,,2.0,40,48.0,8.0,7.199999999999999,0.504,2.8,0.7,yes
9,129,02.12.2023,P850968,ORD,CAMS HSBC,1,15,15,,3.0,15,18.0,3.0,2.6999999999999997,0.126,0.7,0.7,yes
10,129,02.12.2023,P850968,ORD,CAMS HSBC,7,5,5,,1.0,35,42.0,7.0,6.3,0.8819999999999999,4.8999999999999995,0.7,yes
11,129,02.12.2023,P850478,ORD,CAMS HSBC,2410,10,10,,2.0,24100,28920.0,4820.0,4338.0,303.65999999999997,1687.0,0.7,yes
12,129,02.12.2023,P850864,SPEED,CAMS HSBC,2,35,41,,,70,82.0,12.0,12.6,0.504,2.8,1.4,yes
13,129,06.12.2023,P850983,ORD,CAMS HSBC,65,5,5,,1.0,325,390.0,65.0,58.5,8.19,45.5,0.7,yes
14,129,06.12.2023,P850983,ORD,CAMS HSBC,80,5,5,,1.0,400,480.0,80.0,72.0,10.08,56.0,0.7,yes
15,129,07.12.2023,P850983,ORD,CAMS HSBC,259,5,5,,1.0,1295,1554.0,259.0,233.1,32.63399999999999,181.29999999999998,0.7,yes
16,129,05.12.2023,P850642,SPEED,CAMS HSBC,38,35,41,,,1330,1558.0,228.0,239.39999999999998,9.575999999999999,53.199999999999996,1.4,yes
17,129,07.12.2023,P850642,SPEED,CAMS HSBC,3,35,41,,,105,123.0,18.0,18.9,0.7559999999999999,4.199999999999999,1.4,no
18,129,06.12.2023,P850642,SPEED,CAMS HSBC,1,35,41,,,35,41.0,6.0,6.3,0.252,1.4,1.4,no
19,129,08.12.2023,P850968,ORD,CAMS HSBC,25,5,5,,1.0,125,150.0,25.0,22.5,3.15,17.5,0.7,no
20,129,08.12.2023,P850968,ORD,CAMS HSBC,852,5,5,,1.0,4260,5112.0,852.0,766.8,107.35199999999999,596.4,0.7,no
21,129,09.12.2023,P850478,ORD,CAMS HSBC,1000,5,5,,1.0,5000,6000.0,1000.0,900.0,126.0,700.0,0.7,no
22,129,09.12.2023,P850478,ORD,CAMS HSBC,1,10,10,,2.0,10,12.0,2.0,1.7999999999999998,0.126,0.7,0.7,no
23,129,09.12.2023,P850983,FREG,CAMS HSBC,8,179,179,,31.5,1432,1684.0,252.0,257.76,2.016,11.2,1.4,no
24,129,09.12.2023,P850983,FREG,CAMS HSBC,2,180,180,,31.5,360,423.0,63.0,64.8,0.504,2.8,1.4,no
25,129,09.12.2023,P850983,FREG,CAMS HSBC,9,190,190,,33.0,1710,2007.0,297.0,307.8,2.268,12.6,1.4,no
26,129,09.12.2023,P850968,ORD,CAMS HSBC,8,5,5,,1.0,40,48.0,8.0,7.199999999999999,1.008,5.6,0.7,no
27,129,09.12.2023,P850968,ORD,CAMS HSBC,1,10,10,,2.0,10,12.0,2.0,1.7999999999999998,0.126,0.7,0.7,no
28,129,09.12.2023,P850968,ORD,CAMS HSBC,2189,5,5,,1.0,10945,13134.0,2189.0,1970.1,275.81399999999996,1532.3,0.7,no
29,129,09.12.2023,P850968,ORD,CAMS HSBC,1817,5,5,,1.0,9085,10902.0,1817.0,1635.3,228.94199999999998,1271.8999999999999,0.7,no
30,129,08.12.2023,P850642,SPEED,CAMS HSBC,1,35,41,,,35,41.0,6.0,6.3,0.252,1.4,1.4,no
31,129,11.12.2023,P850642,SPEED,CAMS HSBC,22,35,41,,,770,902.0,132.0,138.6,5.544,30.799999999999997,1.4,no
32,129,11.12.2023,P850642,REG,CAMS HSBC,12,22,22,,4.0,264,312.0,48.0,47.519999999999996,5.183999999999999,28.799999999999997,2.4,no
33,129,11.12.2023,P850642,REG,CAMS HSBC,2,37,37,,7.0,74,88.0,14.0,13.32,0.864,4.8,2.4,no
34,129,11.12.2023,P850642,ORD,CAMS HSBC,13,10,10,,2.0,130,156.0,26.0,23.4,1.638,9.1,0.7,no
35,129,12.12.2023,P850642,FREG,CAMS HSBC,4,190,190,,33.0,760,892.0,132.0,136.79999999999998,1.008,5.6,1.4,no
36,129,12.12.2023,P850642,FREG,CAMS HSBC,9,179,179,,31.5,1611,1894.5,283.5,289.97999999999996,2.268,12.6,1.4,no
37,129,12.12.2023,P850642,FREG,CAMS HSBC,2,198,198,,35.0,396,466.0,70.0,71.28,0.504,2.8,1.4,no
38,129,12.12.2023,P850642,FREG,CAMS HSBC,9,180,180,,31.5,1620,1903.5,283.5,291.59999999999997,2.268,12.6,1.4,no
39,129,12.12.2023,P850642,FREG,CAMS HSBC,1,183,183,,31.5,183,214.5,31.5,32.94,0.252,1.4,1.4,no
40,129,12.12.2023,P850642,SPEED,CAMS HSBC,1,15,18,,,15,18.0,3.0,2.6999999999999997,0.252,1.4,1.4,no
41,129,12.12.2023,P850642,SPEED,CAMS HSBC,1,35,41,,,35,41.0,6.0,6.3,0.252,1.4,1.4,no
42,129,13.12.2023,P850944,ORD,CAMS HSBC,5894,5,5,,1.0,29470,35364.0,5894.0,,742.644,4125.8,0.7,no
43,129,13.12.2023,P850944,ORD,CAMS HSBC,621,5,5,,1.0,3105,3726.0,621.0,,78.246,434.7,0.7,no
44,129,13.12.2023,P850944,ORD,CAMS HSBC,2,5,5,,1.0,10,12.0,2.0,,0.252,1.4,0.7,no
45,129,13.12.2023,P850944,ORD,CAMS HSBC,10,5,5,,1.0,50,60.0,10.0,,1.26,7.0,0.7,no
46,129,13.12.2023,P850968,ORD,CAMS HSBC,6,5,5,,1.0,30,36.0,6.0,,0.7559999999999999,4.199999999999999,0.7,no
47,129,13.12.2023,P850968,DPDA,CAMS HSBC,47,24,28,,,1128,1316.0,188.0,203.04,0.0,0.0,0.0,no
48,129,13.12.2023,P850968,DPDA,CAMS HSBC,16,25,29,,,400,464.0,64.0,72.0,0.0,0.0,0.0,no
49,129,13.12.2023,P850968,DPDA,CAMS HSBC,4,27,32,,,108,128.0,20.0,19.439999999999998,0.0,0.0,0.0,no
50,129,13.12.2023,P850968,DPDA,CAMS HSBC,14,34,40,,,476,560.0,84.0,85.67999999999999,0.0,0.0,0.0,yes
51,129,13.12.2023,P850968,DPDA,CAMS HSBC,19,36,43,,,684,817.0,133.0,123.11999999999999,0.0,0.0,0.0,yes
52,129,13.12.2023,P850968,DPDA,CAMS HSBC,6,38,45,,,228,270.0,42.0,41.04,0.0,0.0,0.0,yes
53,129,13.12.2023,P850968,DPDA,CAMS HSBC,1,43,51,,,43,51.0,8.0,7.739999999999999,0.0,0.0,0.0,yes
54,129,13.12.2023,P850968,DPDA,CAMS HSBC,7,58,68,,,406,476.0,70.0,73.08,0.0,0.0,0.0,yes
55,129,13.12.2023,P850968,DPDA,CAMS HSBC,1,81,96,,,81,96.0,15.0,14.58,0.0,0.0,0.0,yes
56,129,13.12.2023,P850983,ORD,CAMS HSBC,10,5,5,,1.0,50,60.0,10.0,,1.26,7.0,0.7,yes
57,129,14.12.2023,P850864,ORD,CAMS HSBC,12,5,5,,1.0,60,72.0,12.0,10.799999999999999,1.5119999999999998,8.399999999999999,0.7,yes
58,129,14.12.2023,P850864,ORD,CAMS HSBC,1,10,10,,2.0,10,12.0,2.0,1.7999999999999998,0.126,0.7,0.7,yes
59,129,14.12.2023,P850864,DPDA,CAMS HSBC,9,24,28,,,216,252.0,36.0,38.879999999999995,0.0,0.0,0.0,yes
60,129,14.12.2023,P850864,DPDA,CAMS HSBC,5,25,29,,,125,145.0,20.0,22.5,0.0,0.0,0.0,yes
61,129,14.12.2023,P850864,DPDA,CAMS HSBC,8,27,32,,,216,256.0,40.0,38.879999999999995,0.0,0.0,0.0,yes
62,129,14.12.2023,P850642,DPDA,CAMS HSBC,8,24,28,,,192,224.0,32.0,34.56,0.0,0.0,0.0,yes
63,129,14.12.2023,P850642,DPDA,CAMS HSBC,5,34,40,,,170,200.0,30.0,30.599999999999998,0.0,0.0,0.0,yes
64,129,14.12.2023,P850642,FREG,CAMS HSBC,1,182,182,8.0,33.0,182,223.0,41.0,32.76,0.252,1.4,1.4,yes
65,129,14.12.2023,P850642,SPEED,CAMS HSBC,1,15,18,,,15,18.0,3.0,2.6999999999999997,0.252,1.4,1.4,yes
66,129,14.12.2023,P850642,SPEED,CAMS HSBC,2,35,41,,,70,82.0,12.0,12.6,0.504,2.8,1.4,yes
67,129,14.12.2023,P850642,DA FR,CAMS HSBC,1,10,10,,,10,,,1.7999999999999998,0.0,0.0,0.0,yes
68,129,14.12.2023,P850983,ORD,CAMS HSBC,1892,10,10,,2.0,18920,22704.0,3784.0,3405.6,238.39199999999997,1324.3999999999999,0.7,yes
69,129,15.12.2023,P850478,DPDA,CAMS HSBC,53,36,43,,,1908,2279.0,371.0,343.44,0.0,0.0,0.0,no
70,129,15.12.2023,P850478,DPDA,CAMS HSBC,29,38,45,,,1102,1305.0,203.0,198.35999999999999,0.0,0.0,0.0,no
71,129,15.12.2023,P850478,DPDA,CAMS HSBC,4,43,51,,,172,204.0,32.0,30.959999999999997,0.0,0.0,0.0,no
72,129,15.12.2023,P850478,DPDA,CAMS HSBC,22,58,68,,,1276,1496.0,220.0,229.67999999999998,0.0,0.0,0.0,no
73,129,15.12.2023,P850968,ORD,CAMS HSBC,823,10,10,,2.0,8230,9876.0,1646.0,1481.3999999999999,103.69799999999998,576.0999999999999,0.7,no
74,129,15.12.2023,P850968,ORD,CAMS HSBC,1221,10,10,,2.0,12210,14652.0,2442.0,2197.7999999999997,153.84599999999998,854.6999999999999,0.7,no
75,129,15.12.2023,P850968,ORD,CAMS HSBC,206,5,5,,1.0,1030,1236.0,206.0,185.4,25.955999999999996,144.2,0.7,no
76,129,15.12.2023,P850968,ORD,CAMS HSBC,150,5,5,,1.0,750,900.0,150.0,135.0,18.9,105.0,0.7,no
77,129,15.12.2023,P850968,ORD,CAMS HSBC,2,5,5,,1.0,10,12.0,2.0,1.7999999999999998,0.252,1.4,0.7,no
78,129,16.12.2023,P850983,ORD,CAMS HSBC,7,5,5,,1.0,35,42.0,7.0,6.3,0.8819999999999999,4.8999999999999995,0.7,no
79,129,16.12.2023,P850855,SPEED,CAMS HSBC,5,35,35,,6.0,175,205.0,30.0,31.5,1.26,7.0,1.4,no
80,129,19.12.2023,P850968,ORD,CAMS HSBC,2634,10,10,,2.0,26340,31608.0,5268.0,4741.2,331.88399999999996,1843.8,0.7,no
81,129,19.12.2023,P850968,ORD,CAMS HSBC,10,5,5,,1.0,50,60.0,10.0,9.0,1.26,7.0,0.7,no
82,129,19.12.2023,P850478,ORD,CAMS HSBC,3600,10,10,,2.0,36000,43200.0,7200.0,6480.0,453.59999999999997,2520.0,0.7,no
83,129,20.12.2023,P850642,ORD,CAMS HSBC,2236,10,10,,2.0,22360,26832.0,4472.0,4024.7999999999997,281.73599999999993,1565.1999999999998,0.7,no
84,129,20.12.2023,P850642,ORD,CAMS HSBC,351,5,5,,1.0,1755,2106.0,351.0,315.9,44.226,245.7,0.7,no
85,129,20.12.2023,P850642,ORD,CAMS HSBC,8,15,15,,3.0,120,144.0,24.0,21.599999999999998,1.008,5.6,0.7,no
86,129,20.12.2023,P850642,ORD,CAMS HSBC,18,20,20,,4.0,360,432.0,72.0,64.8,2.268,12.6,0.7,no
87,129,20.12.2023,P850642,ORD,CAMS HSBC,4,25,25,,5.0,100,120.0,20.0,18.0,0.504,2.8,0.7,no
88,129,20.12.2023,P850944,ORD,CAMS HSBC,1200,10,10,,2.0,12000,14400.0,2400.0,2160.0,151.2,840.0,0.7,no
89,129,20.12.2023,P850478,ORD,CAMS HSBC,557,5,5,,1.0,2785,3342.0,557.0,501.29999999999995,70.18199999999999,389.9,0.7,no
90,129,20.12.2023,P850855,ORD,CAMS HSBC,1,15,15,,3.0,15,18.0,3.0,2.6999999999999997,0.126,0.7,0.7,no
91,129,20.12.2023,P850855,ORD,CAMS HSBC,34,5,5,,1.0,170,204.0,34.0,30.599999999999998,4.283999999999999,23.799999999999997,0.7,no
92,129,21.12.2023,P850478,ORD,CAMS HSBC,435,5,5,,1.0,2175,2610.0,435.0,391.5,54.809999999999995,304.5,0.7,no
93,129,21.12.2023,P850983,SPEED,CAMS HSBC,3,35,41,,,105,123.0,18.0,18.9,0.7559999999999999,4.199999999999999,1.4,no
94,129,22.12.2023,P850864,ORD,CAMS HSBC,5014,10,10,,2.0,50140,60168.0,10028.0,9025.199999999999,631.7639999999999,3509.7999999999997,0.7,no
95,129,22.12.2023,P850864,ORD,CAMS HSBC,1801,10,10,,2.0,18010,21612.0,3602.0,3241.7999999999997,226.92599999999996,1260.6999999999998,0.7,no
96,129,22.12.2023,P850968,ORD,CAMS HSBC,21,5,5,,1.0,105,126.0,21.0,18.9,2.646,14.7,0.7,no
97,129,22.12.2023,P850968,ORD,CAMS HSBC,55,5,5,,1.0,275,330.0,55.0,49.5,6.93,38.5,0.7,no
98,129,22.12.2023,P850855,FREG,CAMS HSBC,1,183,175,8.0,33.0,183,216.0,33.0,32.94,0.252,1.4,1.4,no
99,129,22.12.2023,P850855,SPEED,CAMS HSBC,3,35,35,,6.0,105,123.0,18.0,18.9,0.7559999999999999,4.199999999999999,1.4,no
100,129,23.12.2023,P850983,ORD,CAMS HSBC,8,5,5,,1.0,40,48.0,8.0,7.199999999999999,1.008,5.6,0.7,no
101,129,23.12.2023,P850983,ORD,CAMS HSBC,1,10,10,,2.0,10,12.0,2.0,1.7999999999999998,0.126,0.7,0.7,no
102,129,23.12.2023,P850983,ORD,CAMS HSBC,1,15,15,,3.0,15,18.0,3.0,2.6999999999999997,0.126,0.7,0.7,no
103,129,23.12.2023,P850983,ORD,CAMS HSBC,1,20,20,,4.0,20,24.0,4.0,3.5999999999999996,0.126,0.7,0.7,no
104,129,23.12.2023,P850983,ORD,CAMS HSBC,1,45,45,,8.0,45,53.0,8.0,8.1,0.20879999999999999,1.16,1.16,no
105,129,23.12.2023,P850983,ORD,CAMS HSBC,1,65,65,,12.0,65,77.0,12.0,11.7,0.24480000000000002,1.36,1.36,yes
106,129,25.12.2023,P850864,ORD,CAMS HSBC,3953,10,10,,2.0,39530,47436.0,7906.0,7115.4,498.078,2767.1,0.7,yes
107,129,25.12.2023,P850478,ORD,CAMS HSBC,3018,5,5,,1.0,15090,18108.0,3018.0,2716.2,380.268,2112.6,0.7,yes
108,129,26.12.2023,P850983,ORD,CAMS HSBC,6000,5,5,,1.0,30000,36000.0,6000.0,5400.0,756.0,4200.0,0.7,yes
109,129,26.12.2023,P850968,ORD,CAMS HSBC,1000,5,5,,1.0,5000,6000.0,1000.0,900.0,126.0,700.0,0.7,yes
110,129,26.12.2023,P850855,ORD,CAMS HSBC,3,10,10,,2.0,30,36.0,6.0,5.3999999999999995,0.37799999999999995,2.0999999999999996,0.7,yes
111,129,26.12.2023,P850855,FREG,CAMS HSBC,1,180,175,5.0,32.5,180,212.5,32.5,32.4,0.252,1.4,1.4,yes
112,129,27.12.2023,P850968,ORD,CAMS HSBC,3824,5,5,,1.0,19120,22944.0,3824.0,3441.6,481.82399999999996,2676.7999999999997,0.7,yes
113,129,27.12.2023,P850968,ORD,CAMS HSBC,7,5,5,,1.0,35,42.0,7.0,6.3,0.8819999999999999,4.8999999999999995,0.7,yes
114,129,27.12.2023,P850983,SPEED,CAMS HSBC,5,35,35,,6.0,175,205.0,30.0,31.5,1.26,7.0,1.4,yes
115,129,28.12.2023,P850855,ORD,CAMS HSBC,96,5,5,,1.0,480,576.0,96.0,,12.095999999999998,67.19999999999999,0.7,yes
116,129,28.12.2023,P850478,ORD,CAMS HSBC,2533,5,5,,1.0,12665,15198.0,2533.0,,319.15799999999996,1773.1,0.7,yes
117,129,28.12.2023,P850478,ORD,CAMS HSBC,100,5,5,,1.0,500,600.0,100.0,,12.6,70.0,0.7,yes
118,129,28.12.2023,P850478,ORD,CAMS HSBC,2607,5,5,,1.0,13035,15642.0,2607.0,,328.48199999999997,1824.8999999999999,0.7,yes
119,129,28.12.2023,P850478,ORD,CAMS HSBC,1826,5,5,,1.0,9130,10956.0,1826.0,,230.07599999999996,1278.1999999999998,0.7,yes
120,129,28.12.2023,P850864,FREG,CAMS HSBC,1,179,175,4.0,32.5,179,211.5,32.5,,0.252,1.4,1.4,yes
121,129,29.12.2023,P850864,SPEED,CAMS HSBC,4,35,35,,6.0,140,164.0,24.0,,1.008,5.6,1.4,yes
122,129,29.12.2023,P850968,ORD,CAMS HSBC,1,5,5,,1.0,5,6.0,1.0,,0.126,0.7,0.7,yes
123,129,29.12.2023,P850968,ORD,CAMS HSBC,2,5,5,,1.0,10,12.0,2.0,,0.252,1.4,0.7,yes
124,129,29.12.2023,P850478,ORD,CAMS HSBC,400,5,5,,1.0,2000,2400.0,400.0,,50.4,280.0,0.7,yes
